ELM_ID	ELM_name	interaction_domain_id1	interaction_domain_description1	interaction_domain_name1	domain_count1	default_use1	interaction_domain_id2	interaction_domain_description2	interaction_domain_name2	domain_count2	default_use2	binary_complex	Comments	Notes
ELME000259	TRG_Cilium_RVxP_2	SM00177	ARF	"ARF-like small GTPases; ARF, ADP-ribosylation factor"	1	1						1	ELM: Interacting domains not annotated on webpage.	"Inferred by prediction, no structural evidence. "
ELME000120	TRG_ENDOCYTIC_2	PF00928	Adap_comp_sub	Adaptor complexes medium subunit family	1	1						1		
ELME000012	TRG_ER_diArg_1	PF00400	WD40	"WD domain, G-beta repeat"	7	0						1		
ELME000012	TRG_ER_diArg_1	SM00320	WD40	"WD domain, G-beta repeat"	7	1						1		
ELME000011	TRG_ER_diLys_1	PF00400	WD40	"WD domain, G-beta repeat"	7	0						1		
ELME000011	TRG_ER_diLys_1	SM00320	WD40	"WD domain, G-beta repeat"	7	1						1		
ELME000253	TRG_ER_FFAT_1	PF00635	Motile_Sperm	MSP (Major sperm protein) domain	1	1						1		
ELME000449	TRG_ER_FFAT_2	PF00635	Motile_Sperm	MSP (Major sperm protein) domain	1	1						1		
ELME000010	TRG_ER_KDEL_1	PF00810	ER_lumen_recept	ER lumen protein retaining receptor	1	1						1		
ELME000132	TRG_Golgi_diPhe_1	PF00400	WD40	"WD domain, G-beta repeat"	7	0						1		
ELME000132	TRG_Golgi_diPhe_1	SM00320	WD40	"WD domain, G-beta repeat"	7	1						1		
ELME000149	TRG_LysEnd_APsAcLL_1	PF01217	Clat_adaptor_s	Clathrin adaptor complex small chain	1	1						1		
ELME000150	TRG_LysEnd_APsAcLL_3	PF01217	Clat_adaptor_s	Clathrin adaptor complex small chain	1	1						1		
ELME000131	TRG_LysEnd_GGAAcLL_1	PF00790	VHS	VHS domain	1	0						1		
ELME000131	TRG_LysEnd_GGAAcLL_1	SM00288	VHS	VHS domain	1	1						1		
ELME000187	TRG_LysEnd_GGAAcLL_2	PF00790	VHS	VHS domain	1	0						1		
ELME000187	TRG_LysEnd_GGAAcLL_2	SM00288	VHS	VHS domain	1	1						1		
ELME000193	TRG_NES_CRM1_1	PF08389	Xpo1	Exportin 1-like protein	1	1						1		
ELME000276	TRG_NLS_Bipartite_1	PF00514	Arm	Armadillo/beta-catenin-like repeat	8	0						1		
ELME000276	TRG_NLS_Bipartite_1	SM00185	ARM	Armadillo/beta-catenin-like repeat	8	1						1		
ELME000270	TRG_NLS_MonoCore_2	PF00514	Arm	Armadillo/beta-catenin-like repeat	8	0						1		
ELME000270	TRG_NLS_MonoCore_2	SM00185	ARM	Armadillo/beta-catenin-like repeat	8	1						1		
ELME000278	TRG_NLS_MonoExtC_3	PF00514	Arm	Armadillo/beta-catenin-like repeat	8	0						1		
ELME000278	TRG_NLS_MonoExtC_3	SM00185	ARM	Armadillo/beta-catenin-like repeat	8	1						1		
ELME000271	TRG_NLS_MonoExtN_4	PF00514	Arm	Armadillo/beta-catenin-like repeat	8	0						1		
ELME000271	TRG_NLS_MonoExtN_4	SM00185	ARM	Armadillo/beta-catenin-like repeat	8	1						1		
ELME000462	TRG_Pf-PMV_PEXEL_1	PF00026	Asp	Eukaryotic aspartyl protease	1	1						1		
ELME000009	TRG_PTS1	PF00515	TPR_1	Tetratricopeptide repeat	6	0						1		
ELME000009	TRG_PTS1	SM00028	TPR	Tetratricopeptide repeat	6	1						1		
ELME000069	TRG_PTS2	PF00274	Glycolytic	Fructose-bisphosphate aldolase class-I	1	1						1		
